11:25:46:113 -> .00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:46:300 -> 161160,2400,S0=48.93 mA, S1=43.60 mA, S2=41.47 mA, S3=45.47 mA, S4=47.55 mA
11:25:46:306 -> FSR Live: PB0=36.00, PA7=0.00, PA6=28.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:46:500 -> 161360,2400,S0=48.25 mA, S1=38.47 mA, S2=41.95 mA, S3=46.38 mA, S4=48.47 mA
11:25:46:506 -> FSR Live: PB0=36.00, PA7=0.00, PA6=28.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:46:700 -> 161560,2400,S0=49.47 mA, S1=43.88 mA, S2=41.63 mA, S3=45.60 mA, S4=47.83 mA
11:25:46:706 -> FSR Live: PB0=36.00, PA7=0.00, PA6=28.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:46:900 -> 161760,2400,S0=48.03 mA, S1=40.63 mA, S2=41.83 mA, S3=38.68 mA, S4=49.63 mA
11:25:46:906 -> FSR Live: PB0=36.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:47:101 -> 161960,2400,S0=48.97 mA, S1=43.45 mA, S2=41.93 mA, S3=44.60 mA, S4=49.45 mA
11:25:47:105 -> FSR Live: PB0=36.00, PA7=0.00, PA6=28.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:47:302 -> 162160,2400,S0=48.38 mA, S1=42.88 mA, S2=41.68 mA, S3=45.45 mA, S4=48.60 mA
11:25:47:306 -> FSR Live: PB0=35.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:47:500 -> 162360,2400,S0=48.22 mA, S1=40.45 mA, S2=41.50 mA, S3=46.55 mA, S4=48.28 mA
11:25:47:506 -> FSR Live: PB0=35.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:47:703 -> 162560,2400,S0=49.05 mA, S1=30.57 mA, S2=41.60 mA, S3=45.08 mA, S4=48.88 mA
11:25:47:706 -> FSR Live: PB0=35.00, PA7=0.00, PA6=28.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:47:900 -> 162760,2400,S0=48.78 mA, S1=10.13 mA, S2=41.88 mA, S3=45.13 mA, S4=37.70 mA
11:25:47:905 -> FSR Live: PB0=35.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=1.00, PA3=15.00, PA2=0.00, PA1=1.00, PA0=0.00
11:25:48:100 -> 162960,2400,S0=49.18 mA, S1=43.58 mA, S2=41.97 mA, S3=45.03 mA, S4=47.45 mA
11:25:48:105 -> FSR Live: PB0=35.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:48:300 -> 163160,2400,S0=49.95 mA, S1=26.25 mA, S2=42.08 mA, S3=46.05 mA, S4=47.93 mA
11:25:48:305 -> FSR Live: PB0=35.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:48:500 -> 163360,2400,S0=49.15 mA, S1=43.22 mA, S2=42.00 mA, S3=46.38 mA, S4=49.03 mA
11:25:48:505 -> FSR Live: PB0=35.00, PA7=0.00, PA6=28.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:48:700 -> 163560,2400,S0=48.75 mA, S1=8.27 mA, S2=41.45 mA, S3=45.75 mA, S4=62.80 mA
11:25:48:705 -> FSR Live: PB0=35.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:48:902 -> 163760,2400,S0=49.33 mA, S1=54.97 mA, S2=42.08 mA, S3=46.63 mA, S4=48.47 mA
11:25:48:905 -> FSR Live: PB0=34.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:49:100 -> 163960,2400,S0=49.33 mA, S1=42.95 mA, S2=42.10 mA, S3=46.10 mA, S4=58.53 mA
11:25:49:105 -> FSR Live: PB0=35.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=1.00
11:25:49:300 -> 164160,2400,S0=49.43 mA, S1=10.10 mA, S2=42.10 mA, S3=45.85 mA, S4=47.97 mA
11:25:49:305 -> FSR Live: PB0=35.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:49:500 -> 164360,2400,S0=50.03 mA, S1=55.80 mA, S2=42.05 mA, S3=45.05 mA, S4=67.20 mA
11:25:49:505 -> FSR Live: PB0=35.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:49:700 -> 164560,2400,S0=48.68 mA, S1=47.85 mA, S2=41.45 mA, S3=45.30 mA, S4=48.83 mA
11:25:49:705 -> FSR Live: PB0=35.00, PA7=0.00, PA6=30.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:49:900 -> 164760,2400,S0=48.47 mA, S1=52.25 mA, S2=41.95 mA, S3=45.85 mA, S4=65.87 mA
11:25:49:905 -> FSR Live: PB0=34.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:50:100 -> 164960,2400,S0=49.47 mA, S1=37.22 mA, S2=41.60 mA, S3=53.20 mA, S4=49.00 mA
11:25:50:105 -> FSR Live: PB0=34.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:50:300 -> 165160,2400,S0=49.28 mA, S1=44.03 mA, S2=41.45 mA, S3=45.03 mA, S4=47.75 mA
11:25:50:305 -> FSR Live: PB0=34.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:50:500 -> 165360,2400,S0=48.78 mA, S1=10.20 mA, S2=42.05 mA, S3=46.47 mA, S4=48.45 mA
11:25:50:505 -> FSR Live: PB0=35.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:50:700 -> 165560,2400,S0=49.50 mA, S1=43.03 mA, S2=42.05 mA, S3=45.43 mA, S4=47.47 mA
11:25:50:705 -> FSR Live: PB0=35.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:50:900 -> 165760,2400,S0=47.33 mA, S1=42.90 mA, S2=41.53 mA, S3=46.47 mA, S4=48.47 mA
11:25:50:905 -> FSR Live: PB0=35.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:51:100 -> 165960,2400,S0=61.75 mA, S1=40.88 mA, S2=41.95 mA, S3=46.43 mA, S4=47.55 mA
11:25:51:105 -> FSR Live: PB0=35.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=2.00, PA0=0.00
11:25:51:300 -> 166160,2400,S0=53.83 mA, S1=43.90 mA, S2=41.97 mA, S3=44.97 mA, S4=48.25 mA
11:25:51:305 -> FSR Live: PB0=35.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:51:500 -> 166360,2400,S0=55.47 mA, S1=54.78 mA, S2=42.03 mA, S3=45.22 mA, S4=48.45 mA
11:25:51:505 -> FSR Live: PB0=35.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:51:700 -> 166560,2400,S0=49.20 mA, S1=37.03 mA, S2=42.10 mA, S3=45.13 mA, S4=47.35 mA
11:25:51:705 -> FSR Live: PB0=35.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:51:899 -> 166760,2400,S0=49.47 mA, S1=43.08 mA, S2=41.70 mA, S3=45.75 mA, S4=48.28 mA
11:25:51:905 -> FSR Live: PB0=34.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:52:100 -> 166960,2400,S0=48.97 mA, S1=40.25 mA, S2=42.13 mA, S3=46.18 mA, S4=40.35 mA
11:25:52:105 -> FSR Live: PB0=34.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:52:300 -> 167160,2400,S0=49.20 mA, S1=26.12 mA, S2=41.95 mA, S3=45.93 mA, S4=48.72 mA
11:25:52:305 -> FSR Live: PB0=34.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:52:500 -> 167360,2400,S0=49.83 mA, S1=42.85 mA, S2=41.55 mA, S3=45.75 mA, S4=57.15 mA
11:25:52:507 -> FSR Live: PB0=35.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:52:700 -> 167560,2400,S0=65.68 mA, S1=40.78 mA, S2=42.00 mA, S3=46.40 mA, S4=66.95 mA
11:25:52:705 -> FSR Live: PB0=34.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:52:900 -> 167760,2400,S0=40.58 mA, S1=43.05 mA, S2=41.95 mA, S3=45.53 mA, S4=48.60 mA
11:25:52:905 -> FSR Live: PB0=34.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:53:099 -> 167960,2400,S0=48.45 mA, S1=43.13 mA, S2=41.60 mA, S3=46.28 mA, S4=48.43 mA
11:25:53:105 -> FSR Live: PB0=33.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:53:300 -> 168160,2400,S0=57.88 mA, S1=43.85 mA, S2=41.50 mA, S3=44.20 mA, S4=48.25 mA
11:25:53:305 -> FSR Live: PB0=34.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:53:348 -> Received: 0
11:25:53:348 -> Enter next command:
11:27:25:402 -> Moving servos (us): 938
11:27:25:407 -> Moving servos (us): 938
11:27:25:407 -> Moving servos (us): 937
11:27:25:413 -> Moving servos (us): 936
11:27:25:413 -> Moving servos (us): 936
11:27:25:413 -> Moving servos (us): 936
11:27:25:418 -> Moving servos (us): 936
11:27:25:418 -> Moving servos (us): 935
11:27:25:423 -> Moving servos (us): 935
11:27:25:423 -> Moving servos (us): 934
11:27:25:423 -> Moving servos (us): 933
11:27:25:429 -> Moving servos (us): 932
11:27:25:429 -> Moving servos (us): 932
11:27:25:434 -> Moving servos (us): 932
11:27:25:434 -> Moving servos (us): 931
11:27:25:434 -> Moving servos (us): 931
11:27:25:440 -> Moving servos (us): 930
11:27:25:440 -> Moving servos (us): 929
11:27:25:445 -> Moving servos (us): 929
11:27:25:445 -> Moving servos (us): 929
11:27:25:445 -> Moving servos (us): 928
11:27:25:450 -> Moving servos (us): 927
11:27:25:450 -> Moving servos (us): 927
11:27:25:456 -> Moving servos (us): 926
11:27:25:456 -> Moving servos (us): 926
11:27:25:456 -> Moving servos (us): 926
11:27:25:461 -> Moving servos (us): 924
11:27:25:461 -> Moving servos (us): 924
11:27:25:467 -> Moving servos (us): 924
11:27:25:467 -> Moving servos (us): 923
11:27:25:467 -> Moving servos (us): 923
11:27:25:472 -> Moving servos (us): 923
11:27:25:472 -> Moving servos (us): 922
11:27:25:478 -> Moving servos (us): 921
11:27:25:478 -> Moving servos (us): 921
11:27:25:483 -> Moving servos (us): 920
11:27:25:483 -> Moving servos (us): 920
11:27:25:483 -> Moving servos (us): 919
11:27:25:488 -> Moving servos (us): 919
11:27:25:488 -> Moving servos (us): 918
11:27:25:496 -> Moving servos (us): 918
11:27:25:496 -> Moving servos (us): 917
11:27:25:496 -> 260369,917,S0=38.53 mA, S1=550.05 mA, S2=193.90 mA, S3=12.38 mA, S4=263.73 mA
11:27:25:508 -> FSR Live: PB0=36.00, PA7=0.00, PA6=27.00, PA5=0.00, PA4=0.00, PA3=12.00, PA2=0.00, PA1=0.00, PA0=0.00
11:27:25:513 -> Moving servos (us): 912
11:27:25:517 -> Moving servos (us): 912
11:27:25:517 -> Moving servos (us): 912
11:27:25:517 -> Moving servos (us): 911
11:27:25:523 -> Moving servos (us): 910
11:27:25:523 -> Moving servos (us): 910
11:27:25:534 -> Moving servos (us): 909
11:27:25:534 -> Moving servos (us): 909
11:27:25:534 -> Moving servos (us): 908
11:27:25:537 -> Moving servos (us): 908
11:27:25:537 -> Moving servos (us): 907
11:27:25:540 -> Moving servos (us): 907
11:27:25:540 -> Moving servos (us): 907
11:27:25:544 -> Moving servos (us): 905
11:27:25:544 -> Moving servos (us): 905
11:27:25:544 -> Moving servos (us): 905
11:27:25:550 -> Moving servos (us): 904
11:27:25:550 -> Moving servos (us): 904
11:27:25:555 -> Moving servos (us): 903
11:27:25:555 -> Moving servos (us): 903
11:27:25:555 -> Moving servos (us): 903
11:27:25:561 -> Moving servos (us): 901
11:27:25:561 -> Moving servos (us): 901
11:27:25:566 -> Moving servos (us): 900
11:27:25:566 -> Moving servos (us): 900
11:27:25:566 -> Moving servos (us): 900
11:27:25:571 -> Moving servos (us): 899
11:27:25:571 -> Moving servos (us): 898
11:27:25:576 -> Moving servos (us): 898
11:27:25:576 -> Moving servos (us): 898
11:27:25:576 -> Moving servos (us): 897
11:27:25:582 -> Moving servos (us): 896
11:27:25:582 -> Moving servos (us): 896
11:27:25:588 -> Moving servos (us): 895
11:27:25:588 -> Moving servos (us): 894
11:27:25:588 -> Moving servos (us): 894
11:27:25:594 -> Moving servos (us): 894
11:27:25:594 -> Moving servos (us): 893
11:27:25:598 -> Moving servos (us): 893
11:27:25:598 -> Moving servos (us): 892
11:27:25:598 -> Moving servos (us): 892
11:27:25:604 -> Moving servos (us): 891
11:27:25:604 -> Moving servos (us): 891
11:27:25:609 -> Moving servos (us): 890
11:27:25:609 -> Moving servos (us): 889
11:27:25:609 -> Moving servos (us): 889
11:27:25:617 -> Moving servos (us): 888
11:27:25:617 -> Moving servos (us): 888
11:27:25:625 -> Moving servos (us): 888
11:27:25:625 -> Moving servos (us): 887
11:27:25:625 -> Moving servos (us): 887
11:27:25:626 -> Moving servos (us): 885
11:27:25:626 -> Moving servos (us): 885
11:27:25:637 -> Moving servos (us): 885
11:27:25:637 -> Moving servos (us): 885
11:27:25:637 -> Moving servos (us): 884
11:27:25:637 -> Moving servos (us): 884
11:27:25:637 -> Moving servos (us): 883
11:27:25:641 -> Moving servos (us): 883
11:27:25:641 -> Moving servos (us): 882
11:27:25:641 -> Moving servos (us): 881
11:27:25:647 -> Moving servos (us): 881
11:27:25:647 -> Moving servos (us): 880
11:27:25:653 -> Moving servos (us): 880
11:27:25:653 -> Moving servos (us): 879
11:27:25:653 -> Moving servos (us): 879
11:27:25:658 -> Moving servos (us): 878
11:27:25:658 -> Moving servos (us): 878
11:27:25:663 -> Moving servos (us): 877
11:27:25:663 -> Moving servos (us): 876
11:27:25:663 -> Moving servos (us): 876
11:27:25:669 -> Moving servos (us): 876
11:27:25:669 -> Moving servos (us): 875
11:27:25:674 -> Moving servos (us): 875
11:27:25:674 -> Moving servos (us): 874
11:27:25:679 -> Moving servos (us): 873
11:27:25:679 -> Moving servos (us): 873
11:27:25:679 -> Moving servos (us): 872
11:27:25:685 -> Moving servos (us): 872
11:27:25:685 -> Moving servos (us): 872
11:27:25:690 -> Moving servos (us): 871
11:27:25:690 -> Moving servos (us): 870
11:27:25:690 -> Moving servos (us): 870
11:27:25:695 -> Moving servos (us): 869
11:27:25:695 -> Moving servos (us): 869
11:27:25:702 -> 260572,869,S0=50.58 mA, S1=80.57 mA, S2=111.57 mA, S3=35.93 mA, S4=277.15 mA
11:27:25:707 -> FSR Live: PB0=36.00, PA7=0.00, PA6=28.00, PA5=0.00, PA4=0.00, PA3=12.00, PA2=0.00, PA1=0.00, PA0=0.00
11:27:25:713 -> Moving servos (us): 865
11:27:25:718 -> Moving servos (us): 864
11:27:25:718 -> Moving servos (us): 864
11:27:25:724 -> Moving servos (us): 863
11:27:25:724 -> Moving servos (us): 862
11:27:25:724 -> Moving servos (us): 862
11:27:25:729 -> Moving servos (us): 861
11:27:25:729 -> Moving servos (us): 861
11:27:25:735 -> Moving servos (us): 860
11:27:25:735 -> Moving servos (us): 860
11:27:25:735 -> Moving servos (us): 859
11:27:25:740 -> Moving servos (us): 858
11:27:25:740 -> Moving servos (us): 858
11:27:25:745 -> Moving servos (us): 858
11:27:25:745 -> Moving servos (us): 857
11:27:25:751 -> Moving servos (us): 856
11:27:25:751 -> Moving servos (us): 856
11:27:25:751 -> Moving servos (us): 855
11:27:25:756 -> Moving servos (us): 855
11:27:25:756 -> Moving servos (us): 855
11:27:25:761 -> Moving servos (us): 854
11:27:25:761 -> Moving servos (us): 853
11:27:25:761 -> Moving servos (us): 853
11:27:25:767 -> Moving servos (us): 852
11:27:25:767 -> Moving servos (us): 852
11:27:25:773 -> Moving servos (us): 851
11:27:25:773 -> Moving servos (us): 851
11:27:25:773 -> Moving servos (us): 850
11:27:25:778 -> Moving servos (us): 849
11:27:25:778 -> Moving servos (us): 849
11:27:25:783 -> Moving servos (us): 849
11:27:25:783 -> Moving servos (us): 849
11:27:25:783 -> Moving servos (us): 848
11:27:25:789 -> Moving servos (us): 847
11:27:25:789 -> Moving servos (us): 846
11:27:25:794 -> Moving servos (us): 846
11:27:25:794 -> Moving servos (us): 846
11:27:25:794 -> Moving servos (us): 845
11:27:25:799 -> Moving servos (us): 845
11:27:25:799 -> Moving servos (us): 844
11:27:25:805 -> Moving servos (us): 844
11:27:25:805 -> Moving servos (us): 843
11:27:25:805 -> Moving servos (us): 842
11:27:25:810 -> Moving servos (us): 842
11:27:25:810 -> Moving servos (us): 842
11:27:25:816 -> Moving servos (us): 841
11:27:25:816 -> Moving servos (us): 840
11:27:25:816 -> Moving servos (us): 840
11:27:25:821 -> Moving servos (us): 840
11:27:25:821 -> Moving servos (us): 839
11:27:25:826 -> Moving servos (us): 839
11:27:25:826 -> Moving servos (us): 837
11:27:25:826 -> Moving servos (us): 837
11:27:25:837 -> Moving servos (us): 837
11:27:25:837 -> Moving servos (us): 837
11:27:25:839 -> Moving servos (us): 836
11:27:25:839 -> Moving servos (us): 835
11:27:25:839 -> Moving servos (us): 835
11:27:25:843 -> Moving servos (us): 834
11:27:25:843 -> Moving servos (us): 834
11:27:25:848 -> Moving servos (us): 833
11:27:25:848 -> Moving servos (us): 833
11:27:25:848 -> Moving servos (us): 832
11:27:25:854 -> Moving servos (us): 832
11:27:25:854 -> Moving servos (us): 831
11:27:25:859 -> Moving servos (us): 831
11:27:25:859 -> Moving servos (us): 831
11:27:25:859 -> Moving servos (us): 829
11:27:25:864 -> Moving servos (us): 829
11:27:25:864 -> Moving servos (us): 828
11:27:25:870 -> Moving servos (us): 828
11:27:25:870 -> Moving servos (us): 828
11:27:25:870 -> Moving servos (us): 827
11:27:25:875 -> Moving servos (us): 827
11:27:25:875 -> Moving servos (us): 826
11:27:25:882 -> Moving servos (us): 826
11:27:25:882 -> Moving servos (us): 825
11:27:25:886 -> Moving servos (us): 824
11:27:25:886 -> Moving servos (us): 824
11:27:25:886 -> Moving servos (us): 823
11:27:25:891 -> Moving servos (us): 823
11:27:25:891 -> Moving servos (us): 823
11:27:25:897 -> Moving servos (us): 822
11:27:25:897 -> Moving servos (us): 821
11:27:25:897 -> Moving servos (us): 821
11:27:25:902 -> 260772,821,S0=36.70 mA, S1=59.43 mA, S2=114.93 mA, S3=36.47 mA, S4=47.47 mA
11:27:25:907 -> FSR Live: PB0=36.00, PA7=0.00, PA6=27.00, PA5=0.00, PA4=0.00, PA3=12.00, PA2=0.00, PA1=0.00, PA0=0.00
11:27:25:918 -> Moving servos (us): 816
11:27:25:918 -> Moving servos (us): 816
11:27:25:918 -> Moving servos (us): 816
11:27:25:924 -> Moving servos (us): 815
11:27:25:924 -> Moving servos (us): 815
11:27:25:929 -> Moving servos (us): 814
11:27:25:929 -> Moving servos (us): 814
11:27:25:929 -> Moving servos (us): 813
11:27:25:934 -> Moving servos (us): 812
11:27:25:934 -> Moving servos (us): 812
11:27:25:940 -> Moving servos (us): 811
11:27:25:940 -> Moving servos (us): 811
11:27:25:940 -> Moving servos (us): 811
11:27:25:946 -> Moving servos (us): 810
11:27:25:946 -> Moving servos (us): 809
11:27:25:951 -> Moving servos (us): 808
11:27:25:951 -> Moving servos (us): 808
11:27:25:951 -> Moving servos (us): 808
11:27:25:956 -> Moving servos (us): 808
11:27:25:956 -> Moving servos (us): 807
11:27:25:962 -> Moving servos (us): 807
11:27:25:962 -> Moving servos (us): 806
11:27:25:968 -> Moving servos (us): 805
11:27:25:968 -> Moving servos (us): 804
11:27:25:968 -> Moving servos (us): 804
11:27:25:973 -> Moving servos (us): 804
11:27:25:973 -> Moving servos (us): 803
11:27:25:981 -> Moving servos (us): 803
11:27:25:981 -> Moving servos (us): 802
11:27:25:981 -> Moving servos (us): 801
11:27:25:983 -> Moving servos (us): 801
11:27:25:983 -> Moving servos (us): 801
11:27:25:990 -> Moving servos (us): 800
11:27:25:990 -> Moving servos (us): 799
11:27:25:990 -> Moving servos (us): 799
11:27:25:994 -> Moving servos (us): 798
11:27:25:994 -> Moving servos (us): 798
11:27:26:000 -> Moving servos (us): 798
11:27:26:000 -> Moving servos (us): 796
11:27:26:000 -> Moving servos (us): 796
11:27:26:005 -> Moving servos (us): 796
11:27:26:005 -> Moving servos (us): 796
11:27:26:010 -> Moving servos (us): 795
11:27:26:010 -> Moving servos (us): 795
11:27:26:010 -> Moving servos (us): 794
11:27:26:016 -> Moving servos (us): 793
11:27:26:016 -> Moving servos (us): 792
11:27:26:021 -> Moving servos (us): 792
11:27:26:021 -> Moving servos (us): 792
11:27:26:021 -> Moving servos (us): 792
11:27:26:027 -> Moving servos (us): 791
11:27:26:027 -> Moving servos (us): 790
11:27:26:032 -> Moving servos (us): 789
11:27:26:032 -> Moving servos (us): 789
11:27:26:032 -> Moving servos (us): 789
11:27:26:037 -> Moving servos (us): 788
11:27:26:037 -> Moving servos (us): 787
11:27:26:043 -> Moving servos (us): 787
11:27:26:043 -> Moving servos (us): 787
11:27:26:043 -> Moving servos (us): 786
11:27:26:048 -> Moving servos (us): 786
11:27:26:048 -> Moving servos (us): 785
11:27:26:054 -> Moving servos (us): 784
11:27:26:054 -> Moving servos (us): 784
11:27:26:054 -> Moving servos (us): 783
11:27:26:059 -> Moving servos (us): 783
11:27:26:059 -> Moving servos (us): 783
11:27:26:064 -> Moving servos (us): 782
11:27:26:064 -> Moving servos (us): 781
11:27:26:064 -> Moving servos (us): 781
11:27:26:070 -> Moving servos (us): 780
11:27:26:070 -> Moving servos (us): 780
11:27:26:075 -> Moving servos (us): 779
11:27:26:075 -> Moving servos (us): 779
11:27:26:075 -> Moving servos (us): 778
11:27:26:081 -> Moving servos (us): 778
11:27:26:081 -> Moving servos (us): 777
11:27:26:086 -> Moving servos (us): 777
11:27:26:086 -> Moving servos (us): 776
11:27:26:086 -> Moving servos (us): 775
11:27:26:092 -> Moving servos (us): 775
11:27:26:092 -> Moving servos (us): 774
11:27:26:097 -> Moving servos (us): 774
11:27:26:097 -> Moving servos (us): 774
11:27:26:104 -> Moving servos (us): 774
11:27:26:104 -> 260975,774,S0=43.00 mA, S1=93.87 mA, S2=84.62 mA, S3=41.60 mA, S4=39.97 mA
11:27:26:109 -> FSR Live: PB0=36.00, PA7=0.00, PA6=26.00, PA5=0.00, PA4=0.00, PA3=12.00, PA2=0.00, PA1=0.00, PA0=0.00
11:27:26:120 -> Moving servos (us): 769
11:27:26:120 -> Moving servos (us): 768
11:27:26:125 -> Moving servos (us): 768
11:27:26:125 -> Moving servos (us): 767
11:27:26:125 -> Moving servos (us): 767
11:27:26:130 -> Moving servos (us): 765
11:27:26:130 -> Moving servos (us): 765
11:27:26:136 -> Moving servos (us): 765
11:27:26:136 -> Moving servos (us): 765
11:27:26:136 -> Moving servos (us): 764
11:27:26:142 -> Moving servos (us): 763
11:27:26:142 -> Moving servos (us): 763
11:27:26:147 -> Moving servos (us): 762
11:27:26:147 -> Moving servos (us): 762
11:27:26:147 -> Moving servos (us): 761
11:27:26:152 -> Moving servos (us): 760
11:27:26:152 -> Moving servos (us): 760
11:27:26:157 -> Moving servos (us): 760
11:27:26:157 -> Moving servos (us): 760
11:27:26:157 -> Moving servos (us): 759
11:27:26:163 -> Moving servos (us): 759
11:27:26:163 -> Moving servos (us): 758
11:27:26:168 -> Moving servos (us): 757
11:27:26:168 -> Moving servos (us): 756
11:27:26:168 -> Moving servos (us): 756
11:27:26:174 -> Moving servos (us): 756
11:27:26:174 -> Moving servos (us): 755
11:27:26:179 -> Moving servos (us): 755
11:27:26:179 -> Moving servos (us): 754
11:27:26:179 -> Moving servos (us): 753
11:27:26:184 -> Moving servos (us): 753
11:27:26:184 -> Moving servos (us): 753
11:27:26:190 -> Moving servos (us): 752
11:27:26:190 -> Moving servos (us): 751
11:27:26:195 -> Moving servos (us): 751
11:27:26:195 -> Moving servos (us): 751
11:27:26:195 -> Moving servos (us): 750
11:27:26:201 -> Moving servos (us): 750
11:27:26:201 -> Moving servos (us): 748
11:27:26:206 -> Moving servos (us): 748
11:27:26:206 -> Moving servos (us): 748
11:27:26:206 -> Moving servos (us): 747
11:27:26:212 -> Moving servos (us): 747
11:27:26:212 -> Moving servos (us): 747
11:27:26:218 -> Moving servos (us): 746
11:27:26:218 -> Moving servos (us): 745
11:27:26:218 -> Moving servos (us): 745
11:27:26:222 -> Moving servos (us): 744
11:27:26:222 -> Moving servos (us): 744
11:27:26:229 -> Moving servos (us): 743
11:27:26:229 -> Moving servos (us): 743
11:27:26:229 -> Moving servos (us): 742
11:27:26:236 -> Moving servos (us): 741
11:27:26:236 -> Moving servos (us): 741
11:27:26:239 -> Moving servos (us): 741
11:27:26:239 -> Moving servos (us): 740
11:27:26:239 -> Moving servos (us): 739
11:27:26:244 -> Moving servos (us): 739
11:27:26:244 -> Moving servos (us): 738
11:27:26:249 -> Moving servos (us): 738
11:27:26:249 -> Moving servos (us): 738
11:27:26:249 -> Moving servos (us): 737
11:27:26:255 -> Moving servos (us): 736
11:27:26:255 -> Moving servos (us): 736
11:27:26:260 -> Moving servos (us): 735
11:27:26:260 -> Moving servos (us): 735
11:27:26:260 -> Moving: 733
11:27:26:271 -> Moving servos (us): 733
11:27:26:271 -> Moving servos (us): 732
11:27:26:271 -> Movin servos (us): 735
